date,product,region,sales_rep,quantity,unit_price,discount,total_amount
2023-01-01,Camera,East,Carol,19,1243.75,0.0,23631.25
2023-01-01,Headphones,West,Henry,16,1110.66,0.0,17770.56
2023-01-01,Phone,South,Emma,10,938.55,0.05,[phone]-01-01,Tablet,North,Grace,4,107.12,0.1,[phone]-01-01,Phone,South,Carol,17,320.63,0.2,[phone]-01-01,Phone,North,Carol,13,1165.7,0.05,[phone]-01-02,Laptop,South,David,7,646.23,0.2,3618.888000000001
2023-01-02,Laptop,North,Frank,13,1018.25,0.0,13237.25
2023-01-02,Smartwatch,East,Henry,11,862.98,0.15,8068.863
2023-01-03,Camera,West,Alice,15,90.39,0.05,1288.0575
2023-01-04,Smartwatch,West,Bob,11,1082.6,0.05,11313.169999999998
2023-01-04,Laptop,West,Carol,10,936.62,0.15,7961.27
2023-01-04,Phone,South,Grace,13,687.62,0.15,7598.[phone]
2023-01-04,Camera,South,Alice,7,693.95,0.1,4371.885
2023-01-05,Tablet,South,Carol,5,1244.15,0.2,4976.6
2023-01-05,Tablet,South,Grace,10,303.93,0.05,2887.335
2023-01-05,Tablet,North,Henry,17,1485.98,0.0,25261.66
2023-01-05,Camera,West,David,17,296.33,0.1,4533.849
2023-01-05,Headphones,West,Bob,6,528.91,0.2,2538.768
2023-01-06,Tablet,South,David,5,506.63,0.05,2406.4925
2023-01-06,Camera,West,Frank,19,74.06,0.1,1266.4260000000002
2023-01-06,Laptop,South,Emma,19,1027.29,0.1,17566.659
2023-01-06,Camera,East,Emma,5,1014.33,0.05,[phone]-01-07,Phone,East,Alice,15,424.96,0.0,6374.4
2023-01-07,Camera,East,Frank,12,126.51,0.0,1518.1200000000001
2023-01-08,Headphones,West,David,9,167.78,0.1,[phone]-01-08,Phone,South,Alice,16,820.38,0.05,[phone]-01-08,Camera,North,Carol,17,378.1,0.0,6427.700000000001
2023-01-09,Camera,West,Carol,19,1495.91,0.15,24158.946500000002
2023-01-09,Tablet,East,Grace,4,1064.48,0.15,3619.232
2023-01-09,Tablet,West,Alice,5,1456.1,0.05,6916.474999999999
2023-01-10,Laptop,East,Alice,17,1023.09,0.15,14783.650499999998
2023-01-10,Laptop,North,Bob,11,145.94,0.2,[phone]-01-12,Phone,East,David,19,73.49,0.05,1326.[phone]
2023-01-12,Laptop,West,Frank,9,1404.74,0.05,12010.527
2023-01-12,Headphones,East,Carol,3,1406.45,0.05,4008.3825
2023-01-13,Headphones,West,Henry,13,475.36,0.15,[phone]-01-13,Phone,North,Bob,12,574.04,0.2,[phone]-01-13,Laptop,West,Bob,6,161.61,0.2,775.7280000000001
2023-01-13,Camera,East,Frank,5,673.44,0.2,2693.76
2023-01-14,Tablet,North,Henry,5,538.95,0.0,2694.75
2023-01-14,Camera,North,David,8,385.5,0.2,2467.[phone]
2023-01-14,Phone,South,Frank,17,115.25,0.0,1959.25
2023-01-14,Laptop,East,Alice,8,724.74,0.05,5508.023999999999
2023-01-15,Tablet,South,Grace,13,915.88,0.05,11311.118
2023-01-15,Smartwatch,North,Alice,9,990.06,0.2,[phone]-01-15,Phone,West,Alice,11,123.1,0.0,1354.1
2023-01-16,Camera,East,Bob,14,1033.82,0.2,11578.784
2023-01-17,Laptop,North,David,11,484.11,0.05,[phone]-01-18,Phone,South,Emma,7,446.78,0.1,[phone]-01-19,Laptop,West,David,13,842.71,0.15,9311.9455
2023-01-19,Smartwatch,East,Carol,4,820.78,0.0,3283.12
2023-01-20,Headphones,East,Alice,11,1155.55,0.1,11439.945
2023-01-20,Tablet,West,Henry,15,657.82,0.2,7893.840000000001
2023-01-20,Laptop,North,David,10,1315.65,0.2,10525.2
2023-01-21,Headphones,North,David,11,1312.26,0.15,12269.631
2023-01-21,Smartwatch,South,Henry,1,282.53,0.15,240.15049999999997
2023-01-22,Headphones,West,Frank,4,1404.93,0.2,4495.[phone]
2023-01-22,Phone,North,Alice,4,147.17,0.15,500.37799999999993
2023-01-22,Headphones,North,Carol,9,372.42,0.15,[phone]-01-23,Phone,East,Henry,13,1260.67,0.05,15569.[phone]
2023-01-23,Camera,North,Frank,5,1397.26,0.15,5938.355
2023-01-25,Smartwatch,North,David,14,1211.42,0.15,14415.898000000001
2023-01-25,Headphones,North,Carol,3,1061.86,0.2,2548.464
2023-01-25,Laptop,West,Emma,19,257.76,0.05,4652.567999999999
2023-01-26,Smartwatch,South,Carol,4,1025.14,0.15,3485.476
2023-01-26,Laptop,East,Alice,6,672.14,0.2,3226.2720000000004
2023-01-26,Smartwatch,North,Frank,18,764.23,0.1,[phone]-01-27,Phone,East,Grace,16,382.58,0.2,[phone]-01-28,Headphones,East,Emma,4,62.13,0.05,236.094
2023-01-28,Smartwatch,East,David,19,326.84,0.15,5278.465999999999
2023-01-28,Tablet,South,Henry,1,867.68,0.0,867.68
2023-01-28,Laptop,East,Alice,9,675.39,0.05,5774.5845
2023-01-28,Laptop,East,Bob,11,1114.52,0.2,9807.776
2023-01-29,Smartwatch,West,Bob,12,785.24,0.0,9422.[phone]
2023-01-29,Phone,West,Alice,14,1240.01,0.2,13888.[phone]
2023-01-30,Tablet,East,Grace,9,438.85,0.0,3949.65
2023-01-31,Laptop,East,David,18,600.97,0.05,10276.587
2023-02-02,Headphones,North,Frank,15,1216.52,0.0,18247.8
2023-02-02,Headphones,North,Emma,17,1088.27,0.0,18500.59
2023-02-02,Tablet,East,Bob,2,140.47,0.15,238.79899999999998
2023-02-03,Headphones,South,Alice,12,481.07,0.15,4906.914
2023-02-03,Laptop,North,Alice,2,1340.37,0.0,2680.74
2023-02-03,Tablet,South,Alice,7,1191.69,0.15,7090.[phone]
2023-02-03,Phone,South,Henry,17,365.94,0.15,[phone]-02-04,Tablet,North,Emma,19,801.11,0.2,12176.[phone]
2023-02-04,Phone,West,Frank,18,183.92,0.05,3145.[phone]
2023-02-04,Phone,East,Carol,17,657.94,0.2,8947.[phone]
2023-02-04,Camera,East,Emma,5,453.63,0.2,1814.5200000000002
2023-02-04,Smartwatch,North,Frank,9,59.25,0.1,479.925
2023-02-05,Headphones,West,Alice,6,398.43,0.0,2390.58
2023-02-05,Phone,East,Frank,1,525.94,0.1,473.34600000000006
2023-02-05,Phone,East,Frank,12,322.48,0.05,[phone]-02-05,Laptop,West,Alice,11,1332.65,0.1,13193.235000000002
2023-02-06,Laptop,East,Bob,5,1223.08,0.2,4892.32
2023-02-06,Tablet,North,Bob,5,326.38,0.1,1468.71
2023-02-06,Laptop,South,David,10,1179.7,0.0,11797.0
2023-02-07,Headphones,East,Bob,15,1286.19,0.1,17363.565000000002
2023-02-07,Headphones,North,Frank,13,944.8,0.2,9825.92
2023-02-08,Phone,East,Frank,2,591.03,0.0,1182.06
2023-02-08,Tablet,East,Frank,16,150.62,0.0,2409.92
2023-02-08,Phone,West,Henry,15,1138.62,0.05,[phone]-02-08,Tablet,South,Carol,8,332.99,0.05,2530.724
2023-02-08,Laptop,South,David,2,97.36,0.2,155.776
2023-02-08,Tablet,South,Carol,16,626.64,0.05,9524.928
2023-02-08,Tablet,South,Emma,4,1471.82,0.1,5298.552
2023-02-09,Tablet,North,Henry,1,930.35,0.0,930.35
2023-02-10,Laptop,West,Frank,5,1453.7,0.0,7268.5
2023-02-10,Smartwatch,North,Grace,7,1077.71,0.15,[phone]-02-10,Phone,West,Carol,15,414.2,0.15,5281.05
2023-02-11,Phone,North,Emma,12,1339.24,0.2,12856.[phone]
2023-02-11,Camera,North,Bob,1,912.53,0.1,821.277
2023-02-11,Headphones,East,David,17,1106.73,0.05,17873.6895
2023-02-12,Smartwatch,North,David,16,1025.98,0.1,14774.112000000001
2023-02-12,Laptop,South,Frank,9,428.52,0.15,[phone]-02-13,Phone,North,Bob,15,367.14,0.1,4956.[phone]
2023-02-13,Smartwatch,North,Alice,4,1231.27,0.1,4432.572
2023-02-13,Smartwatch,South,Frank,16,547.91,0.15,7451.[phone]
2023-02-13,Phone,West,Emma,18,1262.37,0.1,20450.[phone]
2023-02-14,Camera,West,Carol,17,1411.65,0.2,19198.440000000002
2023-02-15,Smartwatch,South,Grace,9,444.4,0.0,3999.6
2023-02-15,Smartwatch,West,Alice,4,108.2,0.15,367.88
2023-02-15,Camera,West,Alice,9,565.21,0.0,5086.89
2023-02-16,Tablet,East,Carol,17,199.12,0.1,3046.536
2023-02-16,Headphones,South,David,11,932.06,0.0,10252.66
2023-02-16,Smartwatch,South,Frank,7,431.71,0.0,3021.97
2023-02-16,Smartwatch,East,Frank,1,947.8,0.1,853.02
2023-02-16,Smartwatch,North,Frank,4,293.9,0.0,1175.6
2023-02-17,Tablet,East,Carol,5,543.6,0.05,2582.1
2023-02-17,Camera,North,Frank,13,924.57,0.05,11418.439499999999
2023-02-17,Smartwatch,East,Carol,2,1170.57,0.05,2224.0829999999996
2023-02-18,Camera,South,Bob,12,523.07,0.2,5021.472000000001
2023-02-18,Smartwatch,South,Emma,4,133.71,0.0,534.84
2023-02-19,Camera,East,Henry,5,150.12,0.15,638.01
2023-02-20,Headphones,West,Henry,6,589.65,0.0,3537.[phone]
2023-02-20,Phone,West,Carol,17,1035.56,0.05,16724.[phone]
2023-02-20,Headphones,South,Frank,1,646.23,0.05,613.9185
2023-02-20,Camera,East,Grace,19,609.12,0.15,9837.288
2023-02-20,Laptop,East,Carol,5,652.87,0.2,2611.48
2023-02-20,Tablet,East,Grace,12,882.23,0.15,8998.746
2023-02-21,Tablet,East,David,3,187.63,0.2,450.312
2023-02-21,Headphones,West,Bob,14,442.87,0.15,5270.153
2023-02-21,Headphones,West,Emma,3,1352.66,0.1,3652.1820000000007
2023-02-22,Tablet,South,Bob,16,1463.3,0.15,19900.879999999997
2023-02-22,Headphones,East,Alice,17,857.34,0.05,13846.041
2023-02-22,Laptop,North,Emma,8,70.85,0.2,453.44
2023-02-22,Phone,South,David,17,201.46,0.15,[phone]-02-22,Headphones,East,Carol,3,646.39,0.15,1648.2945
2023-02-22,Tablet,North,Bob,15,345.04,0.2,4140.4800000000005
2023-02-22,Camera,West,Henry,12,618.2,0.1,6676.56
2023-02-23,Smartwatch,East,Henry,1,1206.71,0.05,1146.3745
2023-02-23,Tablet,South,Alice,4,572.62,0.1,2061.4320000000002
2023-02-23,Laptop,South,Emma,12,847.31,0.2,8134.1759999999995
2023-02-23,Laptop,North,Frank,10,1439.27,0.05,13673.065
2023-02-23,Headphones,East,Bob,18,716.4,0.2,10316.16
2023-02-23,Camera,South,Henry,13,961.22,0.0,12495.86
2023-02-23,Laptop,East,David,13,880.28,0.2,9154.912
2023-02-24,Headphones,West,Frank,1,834.31,0.0,834.31
2023-02-25,Headphones,North,Alice,9,928.7,0.1,7522.470000000001
2023-02-25,Headphones,North,Henry,1,1277.99,0.2,1022.392
2023-02-26,Headphones,East,Henry,18,222.13,0.05,3798.423
2023-02-27,Laptop,South,Emma,5,1086.39,0.05,5160.352500000001
2023-02-27,Laptop,West,Emma,5,494.37,0.2,1977.48
2023-02-27,Laptop,North,Grace,15,1247.28,0.2,14967.36
2023-02-27,Camera,South,Grace,15,1258.78,0.05,17937.615
2023-02-27,Camera,North,Henry,2,915.52,0.15,1556.384
2023-02-27,Laptop,East,Henry,8,395.31,0.05,3004.3559999999998
2023-02-28,Tablet,South,Frank,1,617.0,0.15,524.4499999999999
2023-03-01,Headphones,South,Henry,8,1275.43,0.15,8672.924
2023-03-01,Headphones,West,Alice,9,710.0,0.15,5431.5
2023-03-02,Tablet,West,Alice,14,1039.67,0.05,13827.611
2023-03-02,Laptop,North,Frank,10,728.14,0.0,7281.4
2023-03-03,Tablet,South,Frank,19,972.74,0.05,17557.957000000002
2023-03-03,Laptop,West,David,16,484.92,0.1,6982.848
2023-03-03,Smartwatch,North,Alice,3,1228.09,0.05,3500.[phone]
2023-03-03,Phone,East,Bob,11,845.21,0.15,7902.[phone]
2023-03-04,Tablet,West,Grace,13,558.25,0.0,7257.25
2023-03-04,Smartwatch,North,Emma,4,877.77,0.15,2984.4179999999997
2023-03-04,Smartwatch,West,Henry,14,842.36,0.05,11203.388
2023-03-04,Camera,North,Carol,7,966.97,0.05,6430.3505
2023-03-06,Laptop,South,Emma,11,542.96,0.0,5972.56
2023-03-06,Laptop,West,Emma,13,594.43,0.05,7341.210499999999
2023-03-06,Camera,North,Emma,4,1006.28,0.0,4025.12
2023-03-07,Camera,West,Grace,19,1053.92,0.0,20024.480000000003
2023-03-07,Camera,North,Alice,18,539.31,0.0,9707.579999999998
2023-03-08,Headphones,East,Henry,6,1198.68,0.2,5753.664000000001
2023-03-09,Smartwatch,East,Alice,5,1495.99,0.0,7479.95
2023-03-09,Camera,South,David,10,1355.38,0.15,11520.730000000001
2023-03-10,Laptop,South,Henry,15,211.81,0.15,2700.5775
2023-03-10,Tablet,West,Frank,17,65.68,0.2,893.2480000000002
2023-03-10,Laptop,North,Carol,12,122.85,0.1,1326.78
2023-03-10,Phone,West,David,17,1348.75,0.05,[phone]-03-11,Headphones,South,Alice,14,1222.19,0.05,16255.126999999999
2023-03-11,Camera,West,David,18,221.42,0.0,3985.56
2023-03-13,Tablet,North,David,18,903.11,0.05,15443.[phone]
2023-03-13,Phone,East,Henry,3,686.86,0.15,[phone]-03-14,Phone,East,Carol,13,1159.78,0.2,[phone]-03-15,Camera,South,Grace,11,675.29,0.05,7056.780499999999
2023-03-16,Camera,West,David,14,909.62,0.05,12097.946
2023-03-16,Tablet,North,David,16,1312.5,0.15,17850.0
2023-03-16,Laptop,West,David,16,887.94,0.15,12075.984
2023-03-16,Smartwatch,North,Grace,18,1481.64,0.1,[phone]-03-17,Phone,South,Carol,4,426.52,0.2,[phone]-03-17,Smartwatch,East,Emma,13,1266.81,0.05,15645.[phone]
2023-03-17,Phone,West,Bob,2,1005.06,0.0,2010.12
2023-03-19,Smartwatch,East,Emma,13,1488.35,0.15,16446.267499999998
2023-03-19,Headphones,West,Henry,10,123.4,0.0,1234.0
2023-03-19,Laptop,South,Carol,9,544.91,0.1,[phone]-03-21,Phone,East,Alice,5,1029.94,0.15,4377.[phone]
2023-03-22,Phone,East,David,18,1199.5,0.0,21591.0
2023-03-22,Laptop,North,Henry,17,149.63,0.0,2543.71
2023-03-22,Headphones,East,Bob,2,132.19,0.05,251.16099999999997
2023-03-22,Headphones,North,Frank,17,1496.56,0.05,[phone]-03-23,Phone,South,Alice,6,1450.33,0.15,7396.[phone]
2023-03-24,Laptop,South,Grace,7,73.55,0.05,489.1075
2023-03-24,Camera,West,Frank,12,1309.19,0.05,14924.766
2023-03-25,Smartwatch,North,Frank,5,914.32,0.05,4343.02
2023-03-26,Headphones,South,Alice,11,658.46,0.0,7243.06
2023-03-27,Camera,West,Henry,13,701.11,0.2,7291.544000000001
2023-03-27,Tablet,South,Carol,15,1204.55,0.15,15358.012499999999
2023-03-27,Laptop,West,Emma,10,544.39,0.1,4899.51
2023-03-29,Phone,East,Frank,6,220.45,0.05,1256.[phone]
2023-03-30,Laptop,North,Frank,18,790.34,0.2,11380.896
2023-03-30,Smartwatch,East,Emma,17,928.17,0.1,14201.001
2023-03-31,Headphones,West,Bob,17,1245.48,0.15,17997.185999999998
2023-03-31,Smartwatch,South,Alice,18,268.18,0.0,4827.24
2023-03-31,Headphones,North,Emma,9,87.25,0.1,706.725
2023-03-31,Tablet,North,Grace,12,777.2,0.0,9326.400000000001
2023-04-01,Tablet,North,Grace,3,222.03,0.1,599.481
2023-04-02,Laptop,West,Alice,9,868.14,0.1,7031.934
2023-04-02,Headphones,West,Frank,12,873.2,0.15,8906.[phone]
2023-04-02,Phone,East,Alice,11,350.93,0.0,3860.23
2023-04-02,Laptop,West,David,1,346.26,0.05,[phone]-04-03,Phone,North,Emma,4,697.74,0.2,[phone]-04-03,Camera,West,Henry,6,1305.85,0.15,6659.834999999999
2023-04-04,Camera,West,Emma,19,894.94,0.1,15303.474
2023-04-04,Tablet,South,David,11,457.52,0.15,4277.[phone]
2023-04-05,Phone,East,Grace,4,1284.17,0.15,[phone]-04-05,Camera,South,Emma,7,169.97,0.0,1189.79
2023-04-05,Smartwatch,North,Frank,6,442.43,0.0,2654.58
2023-04-05,Camera,South,Henry,16,319.31,0.0,5108.96
2023-04-05,Camera,North,Frank,3,108.37,0.05,308.8545
2023-04-06,Tablet,North,Frank,10,1246.85,0.15,[phone]-04-06,Phone,South,Carol,6,1018.41,0.1,[phone]-04-06,Headphones,West,Carol,7,1348.57,0.0,9439.99
2023-04-06,Tablet,East,Grace,12,343.27,0.1,3707.316
2023-04-06,Smartwatch,South,Alice,4,297.53,0.15,1011.6019999999999
2023-04-07,Camera,South,Bob,3,915.44,0.05,2609.004
2023-04-07,Headphones,East,Carol,17,292.86,0.1,4480.758
2023-04-08,Tablet,South,Emma,6,691.33,0.15,3525.7830000000004
2023-04-08,Smartwatch,North,Henry,4,534.88,0.05,2032.5439999999999
2023-04-08,Headphones,North,Carol,6,1352.05,0.2,6489.84
2023-04-09,Phone,East,Bob,19,140.72,0.1,[phone]-04-09,Smartwatch,North,Bob,17,1327.41,0.2,18052.776
2023-04-09,Headphones,West,Henry,9,752.58,0.1,6095.898
2023-04-09,Tablet,East,Carol,8,449.17,0.05,3413.692
2023-04-09,Camera,West,Emma,1,633.49,0.15,538.4665
2023-04-09,Smartwatch,South,Henry,18,1214.08,0.15,18575.424
2023-04-09,Tablet,North,Emma,17,896.38,0.1,13714.614
2023-04-09,Laptop,East,Carol,17,620.0,0.1,9486.0
2023-04-09,Camera,South,Carol,7,1248.5,0.0,8739.5
2023-04-10,Laptop,West,Grace,9,231.96,0.1,1878.876
2023-04-10,Tablet,North,David,6,810.87,0.2,3892.1760000000004
2023-04-10,Headphones,South,David,11,289.66,0.05,3026.947
2023-04-10,Headphones,South,Alice,4,548.74,0.0,2194.96
2023-04-11,Headphones,East,David,11,952.9,0.15,8909.615
2023-04-11,Camera,North,Carol,18,1219.66,0.2,17563.[phone]
2023-04-11,Phone,South,Bob,1,519.12,0.0,519.12
2023-04-11,Smartwatch,South,Frank,7,1023.18,0.05,6804.146999999999
2023-04-11,Laptop,West,Carol,16,582.72,0.1,8391.168000000001
2023-04-13,Headphones,East,Emma,15,1025.51,0.0,15382.65
2023-04-13,Tablet,South,Carol,9,171.11,0.2,1231.[phone]
2023-04-13,Phone,West,Frank,13,1026.79,0.1,12013.[phone]
2023-04-13,Tablet,South,Frank,2,1031.56,0.1,1856.808
2023-04-14,Smartwatch,West,Emma,13,1268.16,0.15,14013.168000000001
2023-04-14,Tablet,South,Carol,18,125.38,0.05,2143.998
2023-04-15,Camera,East,Emma,2,732.89,0.1,1319.202
2023-04-15,Tablet,North,Alice,1,171.99,0.0,171.99
2023-04-16,Laptop,South,Bob,4,1048.52,0.1,3774.672
2023-04-16,Laptop,North,Grace,4,714.57,0.15,2429.538
2023-04-16,Laptop,West,Alice,10,642.26,0.1,5780.34
2023-04-17,Laptop,North,Emma,4,1030.9,0.2,3298.8800000000006
2023-04-17,Camera,West,David,12,1135.12,0.2,10897.152
2023-04-18,Smartwatch,West,Frank,15,1057.23,0.05,15065.5275
2023-04-18,Tablet,North,Henry,12,1204.09,0.05,13726.625999999998
2023-04-19,Headphones,North,David,1,361.31,0.05,343.24449999999996
2023-04-19,Tablet,East,Emma,14,1035.47,0.0,14496.58
2023-04-21,Headphones,West,Emma,19,478.94,0.05,8644.867
2023-04-21,Tablet,South,David,10,625.64,0.1,5630.76
2023-04-21,Camera,West,Emma,10,444.33,0.2,3554.[phone]
2023-04-21,Phone,East,Alice,1,965.49,0.05,[phone]-04-21,Camera,North,Alice,9,1009.66,0.15,7723.899
2023-04-22,Camera,South,Henry,12,929.93,0.15,9485.286
2023-04-22,Smartwatch,East,David,6,375.26,0.0,2251.56
2023-04-22,Headphones,East,Bob,2,50.04,0.15,[phone]-04-22,Phone,North,Frank,17,1072.45,0.1,[phone]-04-23,Laptop,West,Grace,8,1294.13,0.1,9317.736
2023-04-23,Camera,East,David,10,1053.91,0.0,10539.1
2023-04-23,Tablet,South,Grace,19,1134.87,0.05,20484.403499999997
2023-04-23,Camera,South,Grace,2,564.64,0.05,1072.816
2023-04-23,Smartwatch,South,Frank,7,108.51,0.05,721.5915
2023-04-23,Headphones,West,Carol,7,774.94,0.1,4882.122
2023-04-23,Laptop,North,Alice,2,886.22,0.0,1772.44
2023-04-24,Camera,East,Bob,11,1143.11,0.05,11945.499499999998
2023-04-24,Laptop,East,Grace,9,1101.26,0.2,7929.072
2023-04-25,Tablet,North,Emma,19,407.65,0.0,7745.[phone]
2023-04-26,Phone,South,Carol,15,866.94,0.15,[phone]-04-26,Tablet,West,Frank,12,895.63,0.15,9135.426
2023-04-26,Laptop,South,Grace,17,676.9,0.15,[phone]-04-27,Phone,West,David,3,848.46,0.15,[phone]-04-27,Phone,West,Bob,13,726.13,0.1,8495.[phone]
2023-04-28,Camera,South,Bob,16,1078.69,0.15,14670.184000000001
2023-04-28,Headphones,South,Carol,5,236.07,0.2,944.28
2023-04-28,Laptop,South,Grace,15,1493.57,0.15,19043.017499999998
2023-04-28,Tablet,East,David,9,346.45,0.2,2494.44
2023-04-29,Laptop,West,Emma,3,886.48,0.1,2393.496
2023-04-29,Camera,East,Frank,3,87.37,0.05,249.0045
2023-04-30,Headphones,North,Bob,8,451.67,0.2,2890.688
2023-04-30,Laptop,South,Frank,15,1385.07,0.15,17659.642499999998
2023-05-01,Smartwatch,East,Frank,17,584.1,0.1,8936.730000000001
2023-05-01,Smartwatch,North,Henry,9,232.64,0.2,1675.0079999999998
2023-05-02,Smartwatch,East,Emma,11,1005.14,0.05,10503.712999999998
2023-05-02,Camera,North,Frank,2,1499.36,0.05,2848.7839999999997
2023-05-02,Headphones,West,Henry,15,1032.29,0.0,15484.349999999999
2023-05-02,Headphones,North,Frank,15,309.92,0.1,4183.92
2023-05-02,Camera,South,Frank,9,948.12,0.1,7679.772
2023-05-02,Laptop,North,Grace,7,887.57,0.2,4970.392000000001
2023-05-03,Smartwatch,East,Frank,9,1303.43,0.1,10557.783000000001
2023-05-04,Laptop,South,Frank,13,1397.25,0.0,18164.25
2023-05-04,Smartwatch,South,Emma,11,270.47,0.05,2826.4115
2023-05-05,Tablet,West,Frank,10,454.03,0.05,4313.284999999999
